product_id,discounted_price,actual_price,discount_percentage,rating,rating_count
B07JW9H4J1,399.0,1099.0,64%,4.2,"24,269"
B098NS6PVG,199.0,349.0,43%,4,"43,994"
B096MSW6CT,199.0,1899.0,90%,3.9,"7,928"
B08HDJ86NZ,329.0,699.0,53%,4.2,"94,363"
B08CF3B7N1,154.0,399.0,61%,4.2,"16,905"
B08Y1TFSP6,149.0,1000.0,85%,3.9,"24,871"
B08WRWPM22,176.63,499.0,65%,4.1,"15,188"
B08DDRGWTJ,229.0,299.0,23%,4.3,"30,411"
B008IFXQFU,499.0,999.0,50%,4.2,"1,79,691"
B082LZGK39,199.0,299.0,33%,4,"43,994"
B08CF3D7QR,154.0,339.0,55%,4.3,"13,391"
B0789LZTCJ,299.0,799.0,63%,4.2,"94,363"
B07KSMBL2H,219.0,700.0,69%,4.4,"4,26,973"
B085DTN6R2,350.0,899.0,61%,4.2,"2,262"
B09KLVMZ3B,159.0,399.0,60%,4.1,"4,768"
B083342NKJ,349.0,399.0,13%,4.4,"18,757"
B0B6F7LX4C,13999.0,24999.0,44%,4.2,"32,840"
B082LSVT4B,249.0,399.0,38%,4,"43,994"
B08WRBG3XW,199.0,499.0,60%,4.1,"13,045"
B08DPLCM6T,13490.0,21990.0,39%,4.3,"11,976"
B09C6HXFC1,970.0,1799.0,46%,4.5,815
B085194JFL,279.0,499.0,44%,3.7,"10,962"
B09F6S8BT6,13490.0,22900.0,41%,4.3,"16,299"
B09NHVCHS9,59.0,199.0,70%,4,"9,378"
B0B1YVCJ2Y,11499.0,19990.0,42%,4.3,"4,703"
B01M4GGIVU,199.0,699.0,72%,4.2,"12,153"
B08B42LWKN,14999.0,19999.0,25%,4.2,"34,899"
B094JNXNPV,299.0,399.0,25%,4,"2,766"
B09W5XR9RT,970.0,1999.0,51%,4.4,184
B077Z65HSD,299.0,999.0,70%,4.3,"20,850"
B00NH11PEY,199.0,750.0,73%,4.5,"74,976"
B09CMM3VGK,179.0,499.0,64%,4,"1,934"
B08QSC1XY8,389.0,1099.0,65%,4.3,974
B008FWZGSG,599.0,599.0,0%,4.3,355
B0B4HJNPV4,199.0,999.0,80%,3.9,"1,075"
B08Y1SJVV5,99.0,666.66,85%,3.9,"24,871"
B07XLCFSSN,899.0,1900.0,53%,4.4,"13,552"
B09RZS1NQT,199.0,999.0,80%,4,576
B0B3MMYHYW,32999.0,45999.0,28%,4.2,"7,298"
B09C6HWG18,970.0,1999.0,51%,4.2,462
B00NH11KIK,209.0,695.0,70%,4.5,"1,07,687"
B09JPC82QC,19999.0,34999.0,43%,4.3,"27,151"
B07JW1Y6XV,399.0,1099.0,64%,4.2,"24,269"
B07KRCW6LZ,999.0,1599.0,38%,4.3,"12,093"
B09NJN8L25,59.0,199.0,70%,4,"9,378"
B07XJYYH7L,333.0,999.0,67%,3.3,"9,792"
B002PD61Y4,507.0,1208.0,58%,4.1,"8,131"
B014I8SSD0,309.0,475.0,35%,4.4,"4,26,973"
B09L8DSSFH,399.0,999.0,60%,3.6,493
B07232M876,199.0,395.0,50%,4.2,"92,595"
B07P681N66,1199.0,2199.0,45%,4.4,"24,780"
B0711PVX6Z,179.0,500.0,64%,4.2,"92,595"
B082T6V3DT,799.0,2100.0,62%,4.3,"8,188"
B07MKFNHKG,6999.0,12999.0,46%,4.2,"4,003"
B0BFWGBX61,199.0,349.0,43%,4.1,314
B01N90RZ4M,230.0,499.0,54%,3.7,"2,960"
B0088TKTY2,649.0,1399.0,54%,4.2,"1,79,691"
B09Q5SWVBJ,15999.0,21999.0,27%,4.2,"34,899"
B0B4DT8MKT,348.0,1499.0,77%,4.2,656
B08CDKQ8T6,154.0,349.0,56%,4.3,"7,064"
B07B275VN9,179.0,799.0,78%,3.7,"2,201"
B0B15CPR37,32990.0,47900.0,31%,4.3,"7,109"
B0994GFWBH,139.0,999.0,86%,4,"1,313"
B01GGKZ0V6,329.0,845.0,61%,4.2,"29,746"
B09F9YQQ7B,13999.0,24999.0,44%,4.2,"45,238"
B014I8SX4Y,309.0,1400.0,78%,4.4,"4,26,973"
B09Q8HMKZX,263.0,699.0,62%,4.1,450
B0B9XN9S3W,7999.0,14990.0,47%,4.3,457
B07966M8XH,1599.0,2999.0,47%,4.2,"2,727"
B01GGKYKQM,219.0,700.0,69%,4.3,"20,053"
B0B86CDHL1,349.0,899.0,61%,4.5,149
B0B5ZF3NRK,349.0,599.0,42%,4.1,210
B09RFC46VP,26999.0,42999.0,37%,4.2,"45,238"
B08R69VDHT,115.0,499.0,77%,4,"7,732"
B09RWZRCP1,399.0,999.0,60%,4.1,"1,780"
B09CMP1SC8,199.0,499.0,60%,4.1,602
B09YLXYP7Y,179.0,399.0,55%,4,"1,423"
B09ZPM4C2C,10901.0,30990.0,65%,4.1,398
B0B2DJDCPX,209.0,499.0,58%,3.9,536
B0BCZCQTJX,1434.0,3999.0,64%,4,32
B07LGT55SJ,399.0,1099.0,64%,4.2,"24,269"
B09NKZXMWJ,139.0,249.0,44%,4,"9,378"
B08QX1CC14,7299.0,19125.0,62%,3.4,902
B0974H97TJ,299.0,799.0,63%,4.4,"28,791"
B07GVGTSLN,325.0,1299.0,75%,4.2,"10,576"
B09VCHLSJF,29999.0,39999.0,25%,4.2,"7,298"
B0B1YZX72F,27999.0,40990.0,32%,4.3,"4,703"
B092BJMT8Q,30990.0,52900.0,41%,4.3,"7,109"
B0BMXMLSMM,199.0,999.0,80%,4.5,127
B07JH1C41D,649.0,1999.0,68%,4.2,"24,269"
B0141EZMAI,269.0,800.0,66%,3.6,"10,134"
B09Q5P2MT3,24999.0,31999.0,22%,4.2,"34,899"
B08HDH26JX,299.0,699.0,57%,4.2,"94,363"
B09VT6JKRP,199.0,999.0,80%,4.1,425
B09T3KB6JZ,18990.0,40990.0,54%,4.2,"6,659"
B093QCY6YJ,290.0,349.0,17%,3.7,"1,977"
B093ZNQZ2Y,249.0,799.0,69%,3.8,"1,079"
B08LKS3LSP,345.0,999.0,65%,3.7,"1,097"
B00V4BGDKU,1099.0,1899.0,42%,4.5,"22,420"
B08CHKQ8D4,719.0,1499.0,52%,4.1,"1,045"
B09BW334ML,349.0,1499.0,77%,4.3,"4,145"
B082T6GVLJ,849.0,1809.0,53%,4.3,"6,547"
B07DL1KC3H,299.0,899.0,67%,4,"1,588"
B0B6F98KJJ,21999.0,29999.0,27%,4.2,"32,840"
B07JNVF678,349.0,999.0,65%,4.2,"13,120"
B09QGZFBPM,399.0,999.0,60%,4.3,"2,806"
B07JGDB5M1,449.0,1299.0,65%,4.2,"24,269"
B0981XSZJ7,299.0,999.0,70%,4.3,766
B0B9XLX8VR,37999.0,65000.0,42%,4.3,"3,587"
B08Y5KXR6Z,99.0,800.0,88%,3.9,"24,871"
B09F6VHQXB,7390.0,20000.0,63%,4.1,"2,581"
B0974G5Q2Y,273.1,999.0,73%,4.3,"20,850"
B09YL9SN9B,15990.0,23990.0,33%,4.3,"1,035"
B09RX1FK54,399.0,999.0,60%,4.1,"1,780"
B09TT6BFDX,399.0,1999.0,80%,4.5,505
B09KH58JZR,210.0,399.0,47%,4.1,"1,717"
B09DDCQFMT,1299.0,1999.0,35%,3.6,590
B08RP2L2NL,347.0,999.0,65%,3.5,"1,121"
B0B4G2MWSB,149.0,999.0,85%,4,"1,313"
B0B21C4BMX,228.0,899.0,75%,3.8,132
B084MZXJNK,1599.0,1999.0,20%,4.4,"1,951"
B0BHZCNC4P,1499.0,3999.0,63%,3.7,37
B0B16KD737,8499.0,15999.0,47%,4.3,592
B099K9ZX65,20990.0,44990.0,53%,4.1,"1,259"
B08Y55LPBF,32999.0,44999.0,27%,4.2,"45,238"
B015OW3M1W,799.0,1700.0,53%,4.1,"28,638"
B01D5H8ZI8,229.0,595.0,62%,4.3,"12,835"
B09X1M3DHX,9999.0,27990.0,64%,4.2,"1,269"
B09MM6P76N,349.0,599.0,42%,4.2,284
B01D5H8LDM,489.0,1200.0,59%,4.4,"69,538"
B0B1YY6JJL,23999.0,34990.0,31%,4.3,"4,703"
B09QGZM8QB,399.0,999.0,60%,4.3,"2,806"
B08L4SBJRY,349.0,1299.0,73%,4,"3,295"
B09X79PP8F,179.0,299.0,40%,3.9,81
B082T6GVG9,689.0,1500.0,54%,4.2,"42,301"
B0B3XY5YT4,30990.0,49990.0,38%,4.3,"1,376"
B0B4HKH19N,249.0,931.0,73%,3.9,"1,075"
B08TGG316Z,999.0,2399.0,58%,4.6,"3,664"
B071VMP1Z4,399.0,399.0,0%,3.9,"1,951"
B071SDRGWL,349.0,699.0,50%,4.3,"20,850"
B08PSQRW2T,399.0,1099.0,64%,4.1,"2,685"
B0859M539M,1699.0,2999.0,43%,4.4,"24,780"
B08RX8G496,655.0,1099.0,40%,3.2,285
B002SZEOLG,749.0,1339.0,44%,4.2,"1,79,692"
B08CS3BT4L,9999.0,12999.0,23%,4.2,"6,088"
B00RFWNJMC,195.0,499.0,61%,3.7,"1,383"
B082T6GXS5,999.0,2100.0,52%,4.5,"5,492"
B09CMQRQM6,499.0,899.0,44%,4.2,919
B005LJQMCK,416.0,599.0,31%,4.2,"30,023"
B09C6H53KH,368.0,699.0,47%,4.2,387
B0BB3CBFBM,29990.0,65000.0,54%,4.1,211
B08QSDKFGQ,339.0,1099.0,69%,4.3,974
B08PV1X771,15490.0,20900.0,26%,4.3,"16,299"
B07YTNKVJQ,499.0,1299.0,62%,4.3,"30,411"
B0117H7GZ6,249.0,399.0,38%,3.4,"4,642"
B09XJ1LM7R,399.0,799.0,50%,4.3,12
B084N133Y7,1499.0,1999.0,25%,4.4,"1,951"
B088Z1YWBC,9490.0,15990.0,41%,3.9,"10,480"
B07VSG5SXZ,637.0,1499.0,58%,4.1,24
B08RWCZ6SY,399.0,899.0,56%,3.9,254
B07KSB1MLX,1089.0,1600.0,32%,4,"3,565"
B081FG1QYX,339.0,999.0,66%,4.3,"6,255"
B08R69WBN7,149.0,499.0,70%,4,"7,732"
B0B3RHX6B6,149.0,399.0,63%,3.9,57
B084N18QZY,599.0,849.0,29%,4.5,577
B081NHWT6Z,299.0,1199.0,75%,3.9,"1,193"
B07JPJJZ2H,399.0,1299.0,69%,4.2,"13,120"
B09JKNF147,339.0,1999.0,83%,4,343
B0B9959XF3,12499.0,22990.0,46%,4.3,"1,611"
B09PNR6F8Q,249.0,399.0,38%,4,"6,558"
B07M69276N,1399.0,2499.0,44%,4.4,"23,169"
B0B1YZ9CB8,32999.0,47990.0,31%,4.3,"4,703"
B09YLYB9PB,149.0,399.0,63%,4,"1,423"
B08CTNJ985,325.0,999.0,67%,4.3,"2,651"
B0BP7XLX48,399.0,1999.0,80%,5,5
B09LHXNZLR,199.0,499.0,60%,3.7,612
B0B3N8VG24,88.0,299.0,71%,4,"9,378"
B08PSVBB2X,399.0,1099.0,64%,4.1,"2,685"
B0B3MQXNFB,57.89,199.0,71%,4,"9,378"
B08XMSKKMM,799.0,1999.0,60%,3.3,576
B09L8DT7D6,205.0,499.0,59%,3.8,313
B00GE55L22,299.0,699.0,57%,4.1,"2,957"
B0162K34H2,849.0,999.0,15%,4.1,"6,736"
B0B8SRZ5SV,949.0,1999.0,53%,4.4,"13,552"
B07CWNJLPC,499.0,1200.0,58%,4.3,"5,451"
B00NH12R1O,299.0,485.0,38%,4.3,"10,911"
B0B8SSC5D9,949.0,1999.0,53%,4.4,"13,552"
B08WKG2MWT,379.0,1099.0,66%,4.3,"2,806"
B0B466C3G4,8990.0,18990.0,53%,3.9,350
B005LJQMZC,486.0,1999.0,76%,4.2,"30,023"
B07MDRGHWQ,5699.0,11000.0,48%,4.2,"4,003"
B07DC4RZPY,709.0,1999.0,65%,4.1,"1,78,817"
B0B15GSPQW,47990.0,70900.0,32%,4.3,"7,109"
B08GJNM9N7,299.0,1199.0,75%,3.7,490
B09C6FML9B,320.0,599.0,47%,4.1,491
B0B65MJ45G,139.0,549.0,75%,3.9,61
B08P9RYPLR,129.0,249.0,48%,4,"9,378"
B0B6F8HHR6,24999.0,35999.0,31%,4.2,"32,840"
B084MZXJN6,999.0,1699.0,41%,4.4,"7,318"
B08XMG618K,225.0,499.0,55%,4.1,789
B0BCKWZ884,547.0,2999.0,82%,4.3,407
B00GGGOYEK,259.0,699.0,63%,3.8,"2,399"
B07ZR4S1G4,239.0,699.0,66%,4.4,"2,640"
B09C635BMM,349.0,999.0,65%,4,839
B00GG59HU2,467.0,599.0,22%,4.4,"44,054"
B00RGLI0ZS,449.0,599.0,25%,4,"3,231"
B09ZPJT8B2,11990.0,31990.0,63%,4.2,64
B07HZ2QCGR,350.0,599.0,42%,3.9,"8,314"
B095244Q22,252.0,999.0,75%,3.7,"2,249"
B08CKW1KH9,204.0,599.0,66%,3.6,339
B0BLV1GNLN,6490.0,9990.0,35%,4,27
B08RHPDNVV,235.0,599.0,61%,3.5,197
B00NH13Q8W,299.0,800.0,63%,4.5,"74,977"
B0B8SSZ76F,799.0,1999.0,60%,4.2,"8,583"
B0841KQR1Z,299.0,999.0,70%,3.8,928
B0B467CCB9,6999.0,16990.0,59%,3.8,110
B095JQVC7N,42999.0,59999.0,28%,4.1,"6,753"
B08PPHFXG3,173.0,999.0,83%,4.3,"1,237"
B06XR9PR5X,209.0,600.0,65%,4.4,"18,872"
B09JSW16QD,848.99,1490.0,43%,3.9,356
B07JH1CBGW,649.0,1999.0,68%,4.2,"24,269"
B09127FZCK,299.0,899.0,67%,3.8,425
B083GQGT3Z,399.0,799.0,50%,4.1,"1,161"
B09Q8WQ5QJ,249.0,499.0,50%,4.1,"1,508"
B07YZG8PPY,1249.0,2299.0,46%,4.3,"7,636"
B09H39KTTB,213.0,499.0,57%,3.7,246
B08DCVRW98,209.0,499.0,58%,4,479
B0718ZN31Q,598.0,4999.0,88%,4.2,910
B0162LYSFS,799.0,1749.0,54%,4.1,"5,626"
B07PFJ5VQD,159.0,595.0,73%,4.3,"14,184"
B01J8S6X2I,499.0,1100.0,55%,4.4,"25,177"
B09MJ77786,31999.0,49999.0,36%,4.3,"21,252"
B09NNGHG22,32990.0,56790.0,42%,4.3,567
B07V5YF4ND,299.0,1199.0,75%,3.5,466
B0B65P827P,128.31,549.0,77%,3.9,61
B084MZYBTV,599.0,849.0,29%,4.5,474
B097ZQTDVZ,399.0,899.0,56%,3.4,431
B0B5F3YZY4,449.0,1099.0,59%,4,242
B09G5TSGXV,254.0,799.0,68%,4,"2,905"
B006LW0WDQ,399.0,795.0,50%,4.4,"12,091"
B09YLX91QR,179.0,399.0,55%,4,"1,423"
B081FJWN52,339.0,999.0,66%,4.3,"6,255"
B0758F7KK7,399.0,999.0,60%,4,"1,236"
B09L835C3V,199.0,399.0,50%,4.2,"1,335"
B098TV3L96,349.0,1999.0,83%,3.8,197
B08NCKT9FG,299.0,798.0,63%,4.4,"28,791"
B0B4T6MR8N,89.0,800.0,89%,3.9,"1,075"
B01GGKZ4NU,549.0,995.0,45%,4.2,"29,746"
B09BW2GP18,129.0,1000.0,87%,3.9,295
B09WN3SRC7,77990.0,139900.0,44%,4.7,"5,935"
B09B125CFJ,349.0,799.0,56%,3.6,323
B09RQRZW2X,499.0,899.0,44%,3.7,185
B07924P3C5,299.0,799.0,63%,4.2,"2,117"
B08N1WL9XW,182.0,599.0,70%,4,"9,378"
B07VVXJ2P5,96.0,399.0,76%,3.6,"1,796"
B0BC8BQ432,54990.0,85000.0,35%,4.3,"3,587"
B06XFTHCNY,439.0,758.0,42%,4.2,"4,296"
B08CT62BM1,299.0,999.0,70%,4.3,"2,651"
B07CRL2GY6,299.0,799.0,63%,4.2,"94,363"
B07DWFX9YS,789.0,1999.0,61%,4.2,"34,540"
B01D5H90L4,299.0,700.0,57%,4.4,"8,714"
B07F1P8KNV,325.0,1099.0,70%,4.2,"10,576"
B084N1BM9L,1299.0,1999.0,35%,4.4,"7,318"
B09F6D21BY,790.0,1999.0,60%,3,103
B09LQQYNZQ,4699.0,4699.0,0%,4.5,224
B0BC9BW512,18999.0,24990.0,24%,4.3,"4,702"
B0B61HYR92,199.0,999.0,80%,4.2,85
B075ZTJ9XR,269.0,650.0,59%,4.4,"35,877"
B0978V2CP6,1990.0,3100.0,36%,4,897
B09LRZYBH1,2299.0,3999.0,43%,3.8,282
B0B997FBZT,35999.0,49990.0,28%,4.3,"1,611"
B098LCVYPW,349.0,999.0,65%,4.2,513
B09HV71RL1,719.0,1499.0,52%,4.1,"1,045"
B08PZ6HZLT,8999.0,18999.0,53%,4,"6,347"
B075TJHWVC,917.0,2299.0,60%,4.2,"3,300"
B09LV13JFB,399.0,999.0,60%,3.3,23
B092BL5DCX,45999.0,69900.0,34%,4.3,"7,109"
B09VH568H7,119.0,299.0,60%,3.8,51
B09HQSV46W,21999.0,29999.0,27%,4.2,"32,840"
B08TZD7FQN,299.0,599.0,50%,3.7,708
B0B21XL94T,21990.0,34990.0,37%,4.3,"1,657"
B09PTT8DZF,417.44,670.0,38%,3.9,523
B0B3XXSB1K,47990.0,79990.0,40%,4.3,"1,376"
B08RZ12GKR,215.0,499.0,57%,3.5,121
B0B4T8RSJ1,99.0,800.0,88%,3.9,"1,075"
B0B7B9V9QP,18999.0,35000.0,46%,4,"1,001"
B08XXVXP3J,249.0,999.0,75%,4.3,112
B06XGWRKYT,7999.0,15999.0,50%,3.8,"3,022"
B07CWDX49D,649.0,1600.0,59%,4.3,"5,451"
B09TY4MSH3,1289.0,2499.0,48%,3.3,73
B07RY2X9MP,609.0,1500.0,59%,4.5,"1,029"
B0B2C5MJN6,32990.0,54990.0,40%,4.1,"1,555"
B0BBMGLQDW,599.0,1999.0,70%,4.2,47
B01LONQBDG,349.0,899.0,61%,4.1,"14,896"
B08XXF5V6G,29999.0,50999.0,41%,4.4,"1,712"
B09HK9JH4F,199.0,399.0,50%,4.2,"1,335"
B09MMD1FDN,349.0,699.0,50%,3.9,214
B09HN7LD5L,1850.0,4500.0,59%,4,184
B0BNDD9TN6,13990.0,28900.0,52%,4.5,7
B0941392C8,129.0,449.0,71%,3.7,41
B01M5967SY,379.0,999.0,62%,4.2,"12,153"
B016MDK4F4,185.0,499.0,63%,4.2,25
B08G43CCLC,218.0,999.0,78%,4.2,163
B0B61GCHC1,199.0,999.0,80%,4.3,87
B07RX14W1Q,499.0,900.0,45%,4.4,"2,165"
B09PLD9TCD,26999.0,42999.0,37%,4.2,"1,510"
B0B8ZKWGKD,893.0,1052.0,15%,4.3,106
B09NNJ9WYM,10990.0,19990.0,45%,3.7,129
B08H5L8V1L,379.0,1099.0,66%,4.3,"3,049"
B0B8CXTTG3,16999.0,25999.0,35%,4.2,"32,840"
B09HCH3JZG,699.0,1899.0,63%,4.4,390
B097JVLW3L,2699.0,3500.0,23%,3.5,621
B09SB6SJB4,129.0,599.0,78%,4.1,265
B08NW8GHCJ,389.0,999.0,61%,4.3,838
B09YHLPQYT,246.0,600.0,59%,4.2,143
B08G1RW2Q3,299.0,799.0,63%,4,151
B08YXJJW8H,247.0,399.0,38%,3.9,200
B09P8M18QM,1369.0,2999.0,54%,3.3,227
B08BG4M4N7,199.0,499.0,60%,3.8,538
B07VJ9ZTXS,299.0,599.0,50%,4,171
B084872DQY,14999.0,14999.0,0%,4.3,"27,508"
B00GGGOYEU,299.0,699.0,57%,3.9,"1,454"
B08FD2VSD9,24990.0,51990.0,52%,4.2,"2,951"
B095JPKPH3,61999.0,69999.0,11%,4.1,"6,753"
B087JWLZ2K,24499.0,50000.0,51%,3.9,"3,518"
B09DSXK8JX,10499.0,19499.0,46%,4.2,"1,510"
B08V9C4B1J,349.0,999.0,65%,4.3,838
B08PKBMJKS,197.0,499.0,61%,3.8,136
B0B8VQ7KDS,1299.0,2499.0,48%,4.3,301
B086JTMRYL,1519.0,1899.0,20%,4.4,"19,763"
B09RWQ7YR6,46999.0,69999.0,33%,4.3,"21,252"
B00OFM6PEO,299.0,799.0,63%,4.3,"1,902"
B0BF57RN3K,1799.0,19999.0,91%,4.2,"13,937"
B0B3RRWSF6,1998.0,9999.0,80%,4.3,"27,696"
B0B5B6PQCT,1999.0,7990.0,75%,3.8,"17,831"
B08HV83HL3,2049.0,2199.0,7%,4.3,"1,78,912"
B0BBN4DZBD,6499.0,8999.0,28%,4,"7,807"
B0B3CPQ5PF,28999.0,28999.0,0%,4.3,"17,415"
B0B3CQBRB4,28999.0,28999.0,0%,4.3,"17,415"
B0BBN56J5H,6499.0,8999.0,28%,4,"7,807"
B0BBN3WF7V,6499.0,8999.0,28%,4,"7,807"
B0BDRVFDKP,569.0,1000.0,43%,4.4,"67,259"
B0B5LVS732,1898.0,4999.0,62%,4.1,"10,689"
B09V2Q4QVQ,1299.0,1599.0,19%,4,"1,28,311"
B09V12K8NT,1499.0,6990.0,79%,3.9,"21,796"
B01DEWVZ2C,599.0,999.0,40%,4.1,"1,92,590"
B0BMGB3CH9,9499.0,11999.0,21%,4.2,284
B08D77XZX5,599.0,2499.0,76%,3.9,"58,162"
B09XB8GFBQ,8999.0,11999.0,25%,4,"12,796"
B07WG8PDCW,349.0,1299.0,73%,4,"14,282"
B07GPXXNNG,349.0,999.0,65%,4.1,"3,63,713"
B0BDYVC5TD,959.0,1800.0,47%,4.4,"67,259"
B0BMGB2TPR,9499.0,11999.0,21%,4.2,284
B08MC57J31,1499.0,2499.0,40%,4.3,"15,970"
B08HVL8QN3,1149.0,2199.0,48%,4.3,"1,78,912"
B0746JGVDS,349.0,999.0,65%,3.9,"46,399"
B08VFF6JQ8,1219.0,1699.0,28%,4.4,"8,891"
B09NVPSCQT,1599.0,3999.0,60%,4,"30,254"
B09YV4RG4D,1499.0,7999.0,81%,4.2,"22,636"
B09TWHTBKQ,18499.0,25999.0,29%,4.1,"22,318"
B08L5HMJVW,369.0,700.0,47%,4.4,"67,259"
B0B4F2XCK3,12999.0,17999.0,28%,4.1,"18,998"
B0BF54972T,1799.0,19999.0,91%,4.2,"13,937"
B09YV4MW2T,2199.0,9999.0,78%,4.2,"29,471"
B09TWH8YHM,16999.0,24999.0,32%,4.1,"22,318"
B07WGMMQGP,16499.0,20999.0,21%,4,"21,350"
B0BF563HB4,1799.0,19999.0,91%,4.2,"13,937"
B07JW9H4J1,399.0,1099.0,64%,4.2,"24,270"
B09GFPVD9Y,8499.0,10999.0,23%,4.1,"3,13,836"
B09GFLXVH9,6499.0,8499.0,24%,4.1,"3,13,836"
B0BF4YBLPX,1799.0,19999.0,91%,4.2,"13,937"
B09XB7DPW1,8999.0,11999.0,25%,4,"12,796"
B07PFJ5W31,139.0,495.0,72%,4.3,"14,185"
B0B3N7LR6K,3999.0,16999.0,76%,4.3,"17,159"
B09ZQK9X8G,2998.0,5999.0,50%,4.1,"5,179"
B098NS6PVG,199.0,349.0,43%,4,"43,993"
B07WJV6P1R,15499.0,18999.0,18%,4.1,"19,252"
B096MSW6CT,199.0,999.0,80%,3.9,"7,928"
B0BF54LXW6,1799.0,19999.0,91%,4.2,"13,937"
B09XB7SRQ5,8999.0,11999.0,25%,4,"12,796"
B09FFK1PQG,873.0,1699.0,49%,4.4,"1,680"
B09RMQYHLH,12999.0,15999.0,19%,4.2,"13,246"
B08ZN4B121,539.0,1599.0,66%,3.8,"14,648"
B0B3RSDSZ3,1999.0,9999.0,80%,4.3,"27,696"
B08VB34KJ1,15490.0,20990.0,26%,4.2,"32,916"
B09T39K9YL,19999.0,24999.0,20%,3.9,"25,824"
B08VF8V79P,1075.0,1699.0,37%,4.4,"7,462"
B08G28Z33M,399.0,699.0,43%,4,"37,817"
B09PNKXSKF,1999.0,3990.0,50%,4,"30,254"
B0B5DDJNH4,1999.0,7990.0,75%,3.8,"17,831"
B08HDJ86NZ,329.0,699.0,53%,4.2,"94,364"
B08CF3B7N1,154.0,399.0,61%,4.2,"16,905"
B07WDKLDRX,28999.0,34999.0,17%,4.4,"20,311"
B09MQSCJQ1,2299.0,7990.0,71%,4.2,"69,622"
B094YFFSMY,399.0,1999.0,80%,4,"3,382"
B09MT84WV5,1149.0,3999.0,71%,4.3,"1,40,036"
B08VS3YLRK,529.0,1499.0,65%,4.1,"8,599"
B0B4F3QNDM,13999.0,19499.0,28%,4.1,"18,998"
B07GQD4K6L,379.0,999.0,62%,4.1,"3,63,713"
B07WDKLRM4,13999.0,19999.0,30%,4.1,"19,252"
B0BP18W8TM,3999.0,9999.0,60%,4.4,73
B08Y1TFSP6,149.0,1000.0,85%,3.9,"24,870"
B07GXHC691,99.0,499.0,80%,4.3,"42,641"
B08FN6WGDQ,4790.0,15990.0,70%,4,"4,390"
B0B3D39RKV,33999.0,33999.0,0%,4.3,"17,415"
B085HY1DGR,99.0,999.0,90%,4,"1,396"
B08D75R3Z1,299.0,1900.0,84%,3.6,"18,202"
B0B4F2TTTS,10999.0,14999.0,27%,4.1,"18,998"
B09WRMNJ9G,34999.0,38999.0,10%,4.2,"11,029"
B0B14MR9L1,16999.0,24999.0,32%,4.1,"22,318"
B09ZPL5VYM,199.0,499.0,60%,4.1,"1,786"
B0993BB11X,999.0,1599.0,38%,4,"7,222"
B09V2PZDX8,1299.0,1599.0,19%,4,"1,28,311"
B085W8CFLH,599.0,1800.0,67%,3.5,"83,996"
B09MT6XSFW,599.0,1899.0,68%,4.3,"1,40,036"
B07RD611Z8,1799.0,2499.0,28%,4.1,"18,678"
B08WRWPM22,176.63,499.0,65%,4.1,"15,189"
B0B4F52B5X,10999.0,14999.0,27%,4.1,"18,998"
B096VF5YYF,2999.0,7990.0,62%,4.1,"48,449"
B0B5D39BCD,1999.0,7990.0,75%,3.8,"17,831"
B08DDRGWTJ,229.0,299.0,23%,4.3,"30,411"
B082LZGK39,199.0,299.0,33%,4,"43,994"
B09XBJ1CTN,649.0,999.0,35%,4.2,"1,315"
B0B4F5L738,13999.0,19499.0,28%,4.1,"18,998"
B08MTCKDYN,119.0,299.0,60%,4.1,"5,999"
B09QS8V5N8,12999.0,17999.0,28%,4.1,"50,772"
B08CF3D7QR,154.0,339.0,55%,4.3,"13,391"
B09T2WRLJJ,20999.0,26999.0,22%,3.9,"25,824"
B089WB69Y1,249.0,649.0,62%,4,"14,404"
B0116MIKKC,99.0,171.0,42%,4.5,"11,339"
B09P858DK8,489.0,1999.0,76%,4,"3,626"
B07DJLFMPS,369.0,1600.0,77%,4,"32,625"
B07WHQWXL7,15499.0,20999.0,26%,4.1,"19,252"
B07WDK3ZS6,15499.0,18999.0,18%,4.1,"19,252"
B09T2S8X9C,22999.0,28999.0,21%,3.9,"25,824"
B07S9S86BF,599.0,1490.0,60%,4.1,"1,61,679"
B07N8RQ6W7,134.0,699.0,81%,4.1,"16,685"
B09FKDH6FS,7499.0,7999.0,6%,4,"30,907"
B08HVJCW95,1149.0,2199.0,48%,4.3,"1,78,912"
B09YDFDVNS,1324.0,1699.0,22%,4,"1,28,311"
B07WGPKTS4,13999.0,19999.0,30%,4.1,"19,252"
B0789LZTCJ,299.0,799.0,63%,4.2,"94,364"
B09MZCQYHZ,999.0,1599.0,38%,4,"7,222"
B0B4F2ZWL3,12999.0,17999.0,28%,4.1,"18,998"
B08VB2CMR3,15490.0,20990.0,26%,4.2,"32,916"
B095RTJH1M,999.0,2899.0,66%,4.6,"26,603"
B097R25DP7,1599.0,4999.0,68%,4,"67,950"
B09YDFKJF8,1324.0,1699.0,22%,4,"1,28,311"
B07WDK3ZS2,20999.0,29990.0,30%,4.3,"9,499"
B08RZ5K9YH,999.0,1999.0,50%,4.3,"1,777"
B08444S68L,12490.0,15990.0,22%,4.2,"58,506"
B07WHQBZLS,17999.0,21990.0,18%,4,"21,350"
B085DTN6R2,350.0,899.0,61%,4.2,"2,263"
B09JS562TP,1399.0,1630.0,14%,4,"9,378"
B09KLVMZ3B,159.0,399.0,60%,4.1,"4,768"
B09V17S2BG,1499.0,6990.0,79%,3.9,"21,796"
